OccMain,OccSub,OccMid,OccMinor,OccCodeAgg,1985,1990,1995,2000,2005,ShortTitle,MainTitle,MidTitle,MinorTitle,MinorTitleLabel,,,,,,,
A,10,101,1001,Agg001,1985001,1990001,1995001,2000001,2005001,NS researchers,SPECIALIST AND TECHNICAL WORKERS,SCIENCE RESEARCHERS,Natural science researchers,Nat science researchers,,,,,,,
A,10,101,1002,Agg002,1985002,1990002,1995002,2000002,2005002,HSS researchers,,,"Humanities, social science researchers",HSS researchers,,,,,,,
A,10,102,1003,Agg003,1985010,1990003,1995003,2000003,2005003,AgFFF techniciana,,ENGINEERS AND TECHNICIANS,"Agriculture, forestry, fisheries and food technicians","AFF, food technicians",,,,,,,
A,10,102,1004,Agg004,1985003,1990004,1995004,2000004,2005004,Metal smelting technicians,,,Metal smelting technicians,Smelting tech,,,,,,,
A,10,102,1004,Agg004,1985004,NA,NA,NA,NA,NA,,,NA,NA,,,,,,,
A,10,102,1005,Agg005,1985005,1990005,1995005,2000005,2005005,Mechanical engineers,,,"Mechanical engineers, aircraft and shipbuilding technicians","Mech eng, air & ship tech",,,,,,,
A,10,102,1006,Agg006,1985006,1990006,1995006,2000006,2005006,,,,Electrical and electronic engineers,Electrical engineers,,,,,,,
A,10,102,1007,Agg007,1985007,1990007,1995007,2000007,2005007,Chemical techinicians,,,Chemical techinicians,Chemical technicians,,,,,,,
A,10,102,1008,Agg008,1985008,1990008,1995008,2000008,2005008,Architectural engineers,,,Architectural engineers,Architectural engineers,,,,,,,
A,10,102,1009,Agg009,1985009,1990009,1995009,2000009,2005009,Civil engineers and surveyors,,,Civil engineers and surveyors,"Civil eng, surveyors",,,,,,,
A,10,102,1010,Agg010,1985011,1990010,1995010,2000010,2005010,Computer processing technicians,,,Computer processing technicians,Comp proc technicians,,,,,,,
A,10,102,1010,Agg010,NA,NA,NA,NA,2005011,NA,,,NA,NA,,,,,,,
A,10,102,1011,Agg011,1985012,1990011,1995011,2000011,2005012,"Engineers, technicians NOC",,,Other engineers and technicians,Eng tech NEC,,,,,,,
A,10,103,1012,Agg012,1985013,1990012,1995012,2000012,2005013,Doctors,,HEALTH CARE WORKERS,Doctors,Physicians,,,,,,,
A,10,103,1013,Agg013,1985014,1990013,1995013,2000013,2005014,Dental surgeons,,,Dental surgeons,Dentists,,,,,,,
A,10,103,1014,Agg014,1985015,1990014,1995014,2000014,2005015,Veterinary surgeons,,,Veterinary surgeons,Veterinarians,,,,,,,
A,10,103,1015,Agg015,1985016,1990015,1995015,2000015,2005016,Pharmacists,,,Pharmacists,Pharmacists,,,,,,,
A,10,103,1016,Agg016,1985017,1990016,1995016,2000016,2005017,Public health nurses,,,Public health nurses,Public health nurses,,,,,,,
A,10,103,1017,Agg017,1985018,1990017,1995017,2000017,2005018,Midwives,,,Midwives,Midwives,,,,,,,
A,10,103,1018,Agg018,1985019,1990018,1995018,2000018,2005019,Nurses,,,Nurses,Nurses,,,,,,,
A,10,103,1019,Agg019,1985021,1990019,1995019,2000019,2005020,Radiologists,,,Diagnostic radiographers and X-ray technicians,Radiographers,,,,,,,
A,10,103,1020,Agg020,1985022,1990020,1995020,2000020,2005021,Clinical lab techs,,,Clinical laboratory and medical technicians,Clinical tech,,,,,,,
A,10,103,1021,Agg021,1985023,1990021,1995021,2000021,2005022,Dental hygienists,,,Dental hygienists,Dental hygienists,,,,,,,
A,10,103,1022,Agg022,1985024,1990022,1995022,2000022,2005023,Dental technicians,,,Dental technicians,Dental tech,,,,,,,
A,10,103,1023,Agg023,1985020,1990023,1995023,2000023,2005024,Nutritionists,,,Nutritionists,Nutritionists,,,,,,,
A,10,103,1024,Agg024,1985025,1990024,1995024,2000024,2005025,Alternative medicine practitioners,,,"Masseurs, chiropractors, acupuncturists, moxacauterists and Judo-orthopedists","Chiropractors, masseurs, related",,,,,,,
A,10,103,1025,Agg025,1985026,1990025,1995025,2000025,2005026,Other health care workers,,,Other health care workers,Health care NEC,,,,,,,
A,10,104,1026,Agg026,1985047,1990026,1995026,2000026,2005027,Childcare workers,,SOCIAL WELFARE SPECIALIST PROFESSIONALS,Childcare workers,Childcare workers,,,,,,,
A,10,104,1027,Agg027,1985048,1990027,1995027,2000027,2005028,Other social welfare ,,,Other social welfare specialist professionals,Other social workers,,,,,,,
A,10,105,1028,Agg028,1985027,1990028,1995028,2000028,2005029,"Judges, prosecutors, attorneys",,LEGAL WORKERS,"Judges, public prosecutors and attorneys","Judges, lawyers",,,,,,,
A,10,105,1029,Agg029,NA,NA,NA,2000029,2005030,NA,,,NA,NA,,,,,,,
A,10,105,1029,Agg029,1985028,1990029,1995029,2000030,2005031,Other legal workers,,,Other legal workers,Legal NEC,,,,,,,
A,10,106,1030,Agg030,1985029,1990030,1995030,2000031,2005032,Certified public accountants and licensed tax accountants,,MANAGEMENT SPECIALISTS,Certified public accountants and licensed tax accountants,Accountants,,,,,,,
A,10,106,1031,Agg031,NA,NA,NA,2000032,2005033,Certified social insurance and labor consultant,,,Certified social insurance and labor consultant,Social insurance and labor consultant,,,,,,,
A,10,106,1032,Agg032,NA,NA,NA,2000033,2005034,Other management specialists,,,Other management specialists,Management specialists NEC,,,,,,,
A,10,107,1033,Agg033,1985030,1990031,1995031,2000034,2005035,Kindergarten teachers,,TEACHERS,Kindergarten teachers,Kindergarten teachers,,,,,,,
A,10,107,1034,Agg034,1985031,1990032,1995032,2000035,2005036,Elementary school teachers,,,Elementary school teachers,Primary school teachers,,,,,,,
A,10,107,1035,Agg035,1985032,1990033,1995033,2000036,2005037,Junior high school teachers,,,Junior high school teachers,Junior high teachers,,,,,,,
A,10,107,1036,Agg036,1985033,1990034,1995034,2000037,2005038,Senior high school teachers,,,Senior high school teachers,Senior high teachers,,,,,,,
A,10,107,1037,Agg037,1985034,1990035,1995035,2000038,2005039,University professors,,,University professors,University professors,,,,,,,
A,10,107,1038,Agg038,1985035,1990036,1995036,2000039,2005040,"Teachers at schools for the blind, deaf or handicapped",,,"Teachers at schools for the blind, deaf or handicapped",Special needs teachers,,,,,,,
A,10,107,1039,Agg039,1985036,1990037,1995037,2000040,2005041,Other teachers,,,Other teachers,Teachers NEC,,,,,,,
A,10,108,1040,Agg040,1985037,1990038,1995038,2000041,2005042,Workers in religion,,WORKERS IN RELIGION,Workers in religion,Religious professionals,,,,,,,
A,10,109,1041,Agg041,1985038,1990039,1995039,2000042,2005043,Writers and authors,,"WRITERS, JOURNALISTS AND EDITORS",Writers and authors,Authors and related writers,,,,,,,
A,10,109,1042,Agg042,1985039,1990040,1995040,2000043,2005044,Journalists and editors,,,Journalists and editors,Journalists and editors,,,,,,,
A,10,110,1043,Agg043,1985040,1990041,1995041,2000044,2005045,"Sculptors, painters and industrial artists",,"ARTISTS, PHOTOGRAPHERS AND DESIGNERS","Sculptors, painters and industrial artists","Sculptors, painters, artists",,,,,,,
A,10,110,1044,Agg044,1985041,1990042,1995042,2000045,2005046,Designers,,,Designers,Designers,,,,,,,
A,10,110,1045,Agg045,1985042,1990043,1995043,2000046,2005047,Photographers,,,Photographers,Photographers,,,,,,,
A,10,111,1046,Agg046,1985043,1990044,1995044,2000047,2005048,Musicians (exc private lessons),,MUSICIANS AND STAGE DESIGNERS,Musicians (except for private lessons),Musicians,,,,,,,
A,10,111,1047,Agg047,1985044,1990045,1995045,2000048,2005049,Musicians (private lessons),,,Musicians (for private lessons),Music instructors,,,,,,,
A,10,111,1048,Agg048,1985045,1990046,1995046,2000049,2005050,"Actors, dancers and performers (except for private lessons)",,,"Actors, dancers and performers (except for private lessons)","Actors, dancers",,,,,,,
A,10,111,1049,Agg049,1985046,1990047,1995047,2000050,2005051,"Actors, dancers and performers (for private lessons)",,,"Actors, dancers and performers (for private lessons)","Acting, dancing instructors",,,,,,,
A,10,112,1050,Agg050,1985051,1990048,1995048,2000051,2005052,Private tutors (for study),,OTHER SPECIALSTS AND TECHNICAL WORKERS,Private tutors (for study),Private tutors (after school),,,,,,,
A,10,112,1051,Agg051,1985052,1990049,1995049,2000052,2005053,Private tutors (NOC),,,Private tutors (not classified elsewhere),Private tutors NEC,,,,,,,
A,10,112,1052,Agg052,1985049,1990050,1995050,2000053,2005054,Sports professionals (except for private lessons),,,Sports professionals (except for private lessons),Professional athletes,,,,,,,
A,10,112,1053,Agg053,1985050,1990051,1995051,2000054,2005055,Sports trainers,,,Sports professionals (for private lessons),Sports instructors,,,,,,,
A,10,112,1054,Agg054,1985053,1990052,1995052,2000055,2005056,Specialist and technical workers not classified elsewhere,,,Specialist and technical workers not classified elsewhere,Professionals NEC,,,,,,,
B,10,113,1055,Agg055,1985054,1990053,1995053,2000056,2005057,Managemant public servants,ADMINISTRATIVE AND MANAGERIAL WORKERS,MANAGEMENT PUBLIC SERVANTS,Managemant public servants,Management public servants,,,,,,,
B,10,114,1056,Agg056,1985055,1990054,1995054,2000057,2005058,Company officers,,"OFFICERS OF COMPANIES, ORGANIZATION, etc.",Company officers,Company officers,,,,,,,
B,10,114,1057,Agg057,1985056,1990055,1995055,2000058,2005059,Officers of other corporations and organization,,,Officers of other corporations and organization,External officers,,,,,,,
B,10,115,1058,Agg058,1985057,1990056,1995056,2000059,2005060,Managers of companies and corporations,,OTHER ADMINISTRATIVE AND MANAGERIAL WORKERS,Managers of companies and corporations,Managers of companies,,,,,,,
B,10,115,1059,Agg059,1985058,NA,NA,NA,NA,Stationmasters,,,,NA,,,,,,,
B,10,115,1059,Agg059,1985059,NA,NA,NA,NA,Post office managers,,,,NA,,,,,,,
B,10,115,1059,Agg059,1985060,1990057,1995057,2000060,2005061,Administrative and managerial workers NOC,,,Administrative and managerial workers not classified elsewhere,"Administrators, managers NEC",,,,,,,
C,10,116,1060,Agg060,1985061,1990058,1995058,2000061,2005062,General clerical workers,CLERICAL WORKERS,GENERAL CLERICAL WORKERS,General clerical workers,General office clerks,,,,,,,
C,10,116,1061,Agg061,1985065,1990059,1995059,2000062,2005063,Accountancy clerks,,,Accountancy clerks,Accountancy clerks,,,,,,,
C,10,117,1062,Agg062,1985066,1990060,1995060,2000063,2005064,Money collectors,,OUTDOOR SERVICE WORKERS,Money collectors,Money collectors,,,,,,,
C,10,117,1063,Agg063,1985063,1990061,1995061,2000064,2005065,Other outdoor service workers,,,Other outdoor service workers,Other out-of-office workers,,,,,,,
C,10,118,1064,Agg064,1985064,1990062,1995062,2000065,2005066,Transport clerical workers,,TRANSPORT AND COMMUNICATION CLERIAL WORKERS,Transport clerical workers,Transport clerks,,,,,,,
C,10,118,1065,Agg065,1985066,1990063,1995063,2000066,2005067,Post and communications clerical workers,,,Post and communications clerical workers,"Posts, comms clerks",,,,,,,
C,10,119,1066,Agg066,1985067,1990064,1995064,2000067,2005068,"Stenographers, typists and word processor operators",,OFFICE APPLIANCE OPERATORS,"Stenographers, typists and word processor operators",Typists and word processors,,,,,,,
C,10,119,1067,Agg067,1985068,1990065,1995065,2000068,2005069,Key punchers,,,Key punchers,Key punchers,,,,,,,
C,10,119,1068,Agg068,1985069,1990066,1995066,2000069,2005070,Computer operators,,,Computer operators,Computer operators,,,,,,,
D,10,120,1069,Agg069,1985070,1990067,1995067,2000070,2005071,Retailers,SALES WORKERS,MERCHANDISE SALES WORKERS,Retailers,Retailers,,,,,,,
D,10,120,1070,Agg070,1985071,1990068,1995068,2000071,2005072,Wholesalers,,,Wholesalers,Wholesalers,,,,,,,
D,10,120,1071,Agg071,1985072,1990069,1995069,2000072,2005073,Restaurateurs,,,Restauranteurs,Restaurant operators,,,,,,,
D,10,120,1072,Agg072,1985073,1990070,1995070,2000073,2005074,Shop assistants,,,Shop assistants,Shop assistants,,,,,,,
D,10,120,1073,Agg073,1985074,1990071,1995071,2000074,2005075,Home visit and mobile sales workers,,,Home visit and mobile sales workers,Peddlers and street vendors,,,,,,,
D,10,120,1074,Agg074,1985075,1990072,1995072,2000075,2005076,Recycled resources wholesale and collection workers,,,Recycled resources wholesale and collection workers,Junk dealers,,,,,,,
D,10,120,1075,Agg075,1985077,1990073,1995073,2000076,2005077,Goods sales canvassers,,,Goods sales canvassers,Traveling salespersons,,,,,,,
D,10,120,1076,Agg076,1985076,1990074,1995074,2000077,2005078,Commodity brokers,,,Commodity brokers,Commodity brokers,,,,,,,
D,10,121,1077,Agg077,1985080,1990075,1995075,2000078,2005079,Real estate agents and dealers,,QUASI-SALES WORKERS,Real estate agents and dealers,Real estate agents,,,,,,,
D,10,121,1078,Agg078,1985079,1990076,1995076,2000079,2005080,Insurance brokers and salesmen,,,Insurance brokers and salesmen,Insurance representatives,,,,,,,
D,10,121,1079,Agg079,1985081,1990077,1995077,2000080,NA,,,,(Pawnbrokers),Pawnbrokers,,,,,,,
D,10,121,1079,Agg079,1985078,1990078,1995078,2000081,2005081,"Salesmen (except merchandise, insurance and real estate)",,,"Salesmen (except merchandise, insurance and real estate)",Salespersons NEC,,,,,,,
D,10,121,1080,Agg080,1985082,1990079,1995079,2000082,2005082,Other quasi-sales workers,,,Other quasi-sales workers,Quasi-sales NEC,,,,,,,
E,10,122,1081,Agg081,1985274,1990080,1995080,2000083,2005083,Housekeepers and home helpers,SERVICE WORKERS,DOMESTIC SUPPORT SERVICE WORKERS,Housekeepers and home helpers,Hosuekeepers and domestic helpers,,,,,,,
E,10,122,1082,Agg082,1985275,1990081,1995081,2000084,2005084,Home helpers,,,Home helpers,Domestic helpers,,,,,,,
E,10,122,1083,Agg083,1985276,1990082,1995082,2000085,2005085,Other domestic support service workers,,,Other domestic support service workers,Domestic support NEC,,,,,,,
E,10,123,1084,Agg084,1985277,1990083,1995083,2000086,2005086,Hairdressers,,DOMESTIC HYGIENE SERVICE WORKERS,Hairdressers,Hairdressers,,,,,,,
E,10,123,1085,Agg085,1985278,1990084,1995084,2000087,2005087,Beauticians,,,Beauticians,Beauticians,,,,,,,
E,10,123,1086,Agg086,1985279,1990085,1995085,2000088,2005088,Bath workers,,,Bath workers,Bathhouse workers,,,,,,,
E,10,123,1087,Agg087,1985280,1990086,1995086,2000089,2005089,Launderers and fullers,,,Launderers and fullers,Launderers and dry cleaners,,,,,,,
E,10,124,1088,Agg088,1985281,1990087,1995087,2000090,2005090,Cooks,,FOOD AND DRINK PREPARATORY WORKERS,Cooks,Cooks,,,,,,,
E,10,124,1089,Agg089,1985282,1990088,1995088,2000091,2005091,Bartenders,,,Bartenders,Bartenders,,,,,,,
E,10,125,1090,Agg090,1985283,1990089,1995089,2000092,2005092,Food and drink service and personal assistance workers,,CUSTOMER SERVICE WORKERS,Food and drink service and personal assistance workers,Waiters and servants,,,,,,,
E,10,125,1091,Agg091,1985284,1990090,1995090,2000093,2005093,Customer entertainment workers,,,Customer entertainment workers,Customer entertainment,,,,,,,
E,10,125,1092,Agg092,1985285,1990091,1995091,2000094,2005094,Geisha and dancers,,,Geisha and dancers,Geisha and dancers,,,,,,,
E,10,125,1093,Agg093,1985286,1990092,1995092,2000095,2005095,"Service workers in places of entertainment, etc.",,,"Service workers in places of entertainment, etc.","Recreation, amusement place workers",,,,,,,
E,10,125,1094,Agg094,1985288,NA,NA,NA,NA,,,,(Other personal service workers),Personal service workers NEC,,,,,,,
E,10,125,1095,Agg095,1985289,1990093,1995093,2000096,2005096,"Masters, managers and Banto (attendants) of hotel",,,"Masters, managers and Banto (attendants) of hotel",Hotel managers and attendants,,,,,,,
E,10,126,1096,Agg096,1985290,1990094,1995094,2000097,2005097,"Superintendents of lodgings, apartment houses and matron",,"RESIDENTIAL FACILITIES, OFFICE BUILDINGS AND OTHER MANAGEMENT PERSONNEL","Superintendents of lodgings, apartment houses and matron",Lodging and residence superintendents,,,,,,,
E,10,126,1096,Agg096,NA,1990095,1995095,2000098,2005098,Superintendents of buildings,,,Superintendents of buildings,Building superintendents,,,,,,,
E,10,126,1096,Agg096,NA,1990096,1995096,2000099,2005099,Superintendents of parking lots,,,Superintendents of parking lots,Parking lot superintendents,,,,,,,
E,10,127,1097,Agg097,NA,1990097,1995097,2000100,2005100,Travel attendants,,OTHER SERVICE WORKERS,Travel attendants,Travel attendants,,,,,,,
E,10,127,1098,Agg098,1985287,1990098,1995098,2000101,2005101,Luggage checkers; renters,,,Left luggage handlers,Baggage handlers,,,,,,,
E,10,127,1098,Agg098,NA,NA,NA,2000102,2005102,,,,Commodity hire workers,Cargo handlers,,,,,,,
E,10,127,1099,Agg099,1985291,1990099,1995099,2000103,2005103,Advertisers,,,Advertisers,Advertisers,,,,,,,
E,10,127,1100,Agg100,NA,NA,NA,2000104,2005104,Undertakers and crematorium workers,,,Undertakers and crematorium workers,Undertakers and crematorium workerts,,,,,,,
E,10,127,1100,Agg100,NA,NA,NA,2000105,2005105,Care workers (treatment and welfare institution),,,Care workers (treatment and welfare institution),Care workers,,,,,,,
E,10,127,1100,Agg100,1985292,1990100,1995100,2000106,2005106,Service workers not classified elsewhere,,,Service workers not classified elsewhere,Service workers NEC,,,,,,,
F,10,128,1101,Agg101,1985269,1990101,1995101,2000107,2005107,Self-defence officials,SECURITY WORKERS,PUBLIC SECURITY WORKERS,Self-defence officials,Protective services workers,,,,,,,
F,10,128,1102,Agg102,1985270,1990102,1995102,2000108,2005108,Police officers and maritime safety officials,,,Police officers and maritime safety officials,Police officers,,,,,,,
F,10,128,1103,Agg103,1985272,1990103,1995103,2000109,2005109,Prison guards and other judicial police staff,,,Prison guards and other judicial police staff,Prison guards,,,,,,,
F,10,128,1104,Agg104,1985271,1990104,1995104,2000110,2005110,Firefighters,,,Firefighters,Firefighters,,,,,,,
F,10,128,1105,Agg105,NA,1990105,1995105,2000111,2005111,,,,,NA,,,,,,,
F,10,128,1105,Agg105,1985273,1990106,1995106,2000112,2005112,Other public secrity workers,,,Other public security workers,Protective services workers NEC,,,,,,,
G,10,129,1106,Agg106,1985083,1990107,1995107,2000113,2005113,Crop farming and sericulture workers,"AGRICULTURE, FORESTRY AND FISHERY WORKERS",AGRICULTURE WORKERS,Crop farming and sericulture workers,Field crop workers and sericulturists,,,,,,,
G,10,129,1107,Agg107,1985084,1990108,1995108,2000114,2005114,Livestock farm workers,,,Livestock farm workers,Livestock producers,,,,,,,
G,10,129,1108,Agg108,1985085,1990109,1995109,2000115,2005115,Landscape gardeners and nursery workers,,,Landscape gardeners and nursery workers,Landscape gardeners and nursery growers,,,,,,,
G,10,129,1109,Agg109,1985086,1990110,1995110,2000116,2005116,Other agricultural workers,,,Other agricultural workers,Agricultural workers NEC,,,,,,,
G,10,130,1110,Agg110,1985087,1990111,1995111,2000117,2005117,Forest nursery workers,,FORESTRY WORKERS,Forest nursery workers,Forestry and related workers,,,,,,,
G,10,130,1111,Agg111,1985088,1990112,1995112,2000118,NA,,,,,NA,,,,,,,
G,10,130,1111,Agg111,1985089,1990113,1995113,2000119,2005118,"Tree-felling, logging and timber transportation workers",,,"Tree-felling, logging and timber transportation workers",Lumberjacks,,,,,,,
G,10,130,1112,Agg112,1985090,1990114,1995114,2000120,NA,,,,,NA,,,,,,,
G,10,130,1112,Agg112,1985091,1990115,1995115,2000121,2005119,Other forestry workers,,,Other forestry workers,Forestry workers NEC,,,,,,,
G,10,131,1113,Agg113,1985092,1990116,1995116,2000122,2005120,Fishery workers,,FISHERY WORKERS,Fishery workers,Fishery workers,,,,,,,
G,10,131,1114,Agg114,1985093,1990118,1995118,2000123,2005121,Fishing boat operators,,,"Ships' captains, navigation officers, chief engineers and engineers (fishing boat)",Fishing boat captains and related,,,,,,,
G,10,131,1115,Agg115,1985094,1990117,1995117,2000124,2005122,Seaweed and shellfish harvesting workers,,,Seaweed and shellfish harvesting workers,Seaweed and shellfish harvesters,,,,,,,
G,10,131,1116,Agg116,1985095,1990119,1995119,2000125,2005123,Aquaculture workers,,,Aquaculture workers,Aquaculture workers,,,,,,,
G,10,131,1117,Agg117,1985096,1990120,1995120,2000126,2005124,Other fishery workers,,,Other fishery workers,Fishery workers NEC,,,,,,,
H,10,132,1118,Agg118,1985105,1990121,1995121,2000127,2005125,Railway drivers,TRANSPORT AND COMMUNICATION WORKERS,RAILWAY DRIVERS,Railway drivers,Railway drivers,,,,,,,
H,10,132,1118,Agg118,1985106,1990122,1995122,2000128,NA,,,,,NA,,,,,,,
H,10,133,1119,Agg119,1985107,1990123,1995123,2000129,2005126,Motor vehicle drivers,,MOTOR VEHICLE DRIVERS,Motor vehicle drivers,Motor vehicle drivers,,,,,,,
H,10,134,1120,Agg120,1985108,1990124,1995124,2000130,2005127,"Ship captains, navigation officers, navigators (except fishing boats) and pilots",,SHIP AND AIRCRAFT OPERATORS,"Ship captains, navigation officers, navigators (except fishing boats) and pilots",Ship captains and navigators,,,,,,,
H,10,134,1121,Agg121,1985109,1990125,1995125,2000131,2005128,Ships' chief engineers and engineers (except fishing boats),,,Ships' chief engineers and engineers (except fishing boats),Ship engineers,,,,,,,
H,10,134,1122,Agg122,1985110,1990126,1995126,2000132,2005129,Aircraft pilots and aviation engineers,,,Aircraft pilots and aviation engineers,Aircraft pilots and engineers,,,,,,,
H,10,135,1123,Agg123,1985111,1990127,1995127,2000133,2005130,Conductors,,OTHER TRANSPORT WORKERS,Conductors,Conductors,,,,,,,
H,10,135,1124,Agg124,1985112,1990128,1995128,2000134,NA,134ìSìπóAëóä÷òAã∆ñ±è]éñé“,,,,NA,,,,,,,
H,10,135,1125,Agg125,1985113,1990129,1995129,2000135,2005131,"Deckhands, dual purpose crew and stokers",,,"Deckhands, dual purpose crew and stokers","Deck crews, related",,,,,,,
H,10,135,1125,Agg125,1985114,1990130,1995130,2000136,NA,,,,,NA,,,,,,,
H,10,135,1126,Agg126,NA,NA,NA,NA,2005132,Forklift (vehicle) driver,,,Forklift (vehicle) driver,Lifting truck operators,,,,,,,
H,10,135,1127,Agg127,1985115,1990131,1995131,2000137,2005133,Transport workers not classified elsewhere,,,Transport workers not classified elsewhere,Transport workers NEC,,,,,,,
H,10,136,1128,Agg128,1985116,1990132,1995132,2000138,2005134,Communication technology workers,,COMMUNICATION WORKERS,Communication technology workers,Communications workers,,,,,,,
H,10,136,1128,Agg128,1985117,1990133,1995133,2000139,NA,,,,,NA,,,,,,,
H,10,136,1129,Agg129,1985118,1990134,1995134,2000140,2005135,Telephone exchange operators,,,Telephone exchange operators,Telephone exchange operators,,,,,,,
H,10,136,1130,Agg130,1985119,1990135,1995135,2000141,2005136,Mail and telegram collection and delivery workers,,,Mail and telegram collection and delivery workers,"Mail, telegram collection and delivery",,,,,,,
H,10,136,1131,Agg131,1985120,1990136,1995136,2000142,2005137,Other communication workers,,,Other communication workers,Communications workers NEC,,,,,,,
I,11,137,1132,Agg132,1985121,1990154,1995154,2000143,2005138,Pig-iron forging and steelmaking workers,MANUFACTURING AND PRODUCTION WORKERS,METAL MATERIAL MANUFACTURING WORKERS,Pig-iron forging and steelmaking workers,Steelmaking workers,,,,,,,
I,11,137,1133,Agg133,1985122,1990155,1995155,2000144,2005139,Non-ferrous metal smelting workers,,,Non-ferrous metal smelting workers,Non-ferrous smelting workers,,,,,,,
I,11,137,1134,Agg134,1985123,1990156,1995156,2000145,2005140,Cast metal manufacturing workers,,,Cast metal manufacturing workers,Molders,,,,,,,
I,11,137,1135,Agg135,1985124,1990157,1995157,2000146,2005141,Forging workers,,,Forging workers,Forgers,,,,,,,
I,11,137,1136,Agg136,1985127,1990158,1995158,2000147,2005142,Metal heat treatment workers,,,Metal heat treatment workers,Metal heat treaters,,,,,,,
I,11,137,1137,Agg137,1985125,1990159,1995159,2000148,2005143,Rolling workers,,,Rolling workers,Rolling mill workers,,,,,,,
I,11,137,1138,Agg138,1985126,1990160,1995160,2000149,2005144,Wire drawing workers,,,Wire drawing workers,Wire drawing workers,,,,,,,
I,11,137,1139,Agg139,1985128,1990161,1995161,2000150,2005145,Other metal material manufacturing workers,,,Other metal material manufacturing workers,Other metals related workers,,,,,,,
I,11,138,1140,Agg140,1985224,1990162,1995162,2000151,2005146,Chemical products manufacturing workers,,CHEMICAL PRODUCTS MANUFACTURING WORKER,Chemical products manufacturing workers,Chemical operators,,,,,,,
I,11,138,1141,Agg141,1985225,1990163,1995163,2000152,NA,,,,,NA,,,,,,,
